=================
	Karel Čapek
	"Je prosím," vydechl pan Janík.
	Zavalitý pán přepočítal nové bankovky, které byly v té tašce. "Šedesát kusů," řekl. "Všechny mají sérii 27 451. To číslo jsme už dostali signalizováno z Chebu."
	Šlašitý člověk vzal do ruky jednu bankovku, zavřel oči a mnul ji v prstech, načež k ní přičichnul. "Tak tyhle jsou ze Štýrského Hradce," řekl. "Ty ze Ženevy nejsou tak lepkavé."
	"Štýrský Hradec," opakoval zavalitý pán zamyšleně, "tam dělají tyhle věci pro Pešť, že?"
	Šlašitý člověk jenom mrknul. "To abych jel do Vídně," mínil. "Ale vídeňská policie nám toho chlapa nevydá."
	"Hm," bručel zavalitý pán. "Pak ho k nám hleďte dostat jinak. Kdyby to nešlo, tak jim řekněte, že jim za něj dáme Leberhardta. Šťastnou cestu, Hruško. A vy pane," pravil obraceje se k panu Janíkovi, "já ani nevím, jak bych vám měl poděkovat. Vy jste ten, co našel tu holku Jindřicha Bašty, že?"
	Pan Janík se zapálil. "To byla jen taková náhoda," řekl honem. "Já skutečně... já jsem neměl nijak v úmyslu..."
	"Máte šťastnou ruku," děl uznale zavalitý pán. "Pane Janíku, to už je takový dar od pánaboha. Někdo po celý život nic nenajde, a jiný zrovna klopýtne o nejlepší případy. Měl byste se dát k nám, pane Janíku."
	"To nejde," bránil se pan Janík. "Já... totiž já mám svůj obchod... dobře prosperující... stará firma po dědečkovi..."
	"Jak chcete," vzdychl veliký muž, "ale je vás škoda. Takové zatracené štěstí hned tak někdo nemá. My se ještě uvidíme, pane Janíku." 
	Nějaký měsíc nato večeřel pan Janík se svým obchodním přítelem z Lipska. To se rozumí, taková obchodní večeře už stojí za to; zejména koňak byl jakýsi zvláště dobrý; zkrátka panu Janíkovi se naprosto nechtělo jít domů pěšky, i kývl rukou na sklepníka a kázal: "Auto!" Když pak vyšel z hotelu, viděl, že auto už čeká u vchodu; i vlezl dovnitř, zabouchl dvířka a v té náladě zapomněl jako na smrt, že neřekl šoférovi svou adresu. Nicméně auto se rozjelo a pan Janík, pohodlně složen v koutě, usnul.
	Jak dlouho jel, to nevěděl; ale probudil se tím, že se vůz zastavil a šofér mu otevřel dvířka pravě: "Tak už jsme tady, pane. Máte jít nahoru, pane." Pan Janík se sice velmi divil, kde vlastně je, ale protože mu po tom koňaku bylo všechno jedno, šel po nějakých schodech nahoru a otevřel dveře, za kterými slyšel hlučný hovor. Bylo tam asi dvacet lidí, kteří se nedočkavě obrátili ke dveřím. Náhle nastalo divné ticho; jeden z pánů vstal a šel k panu Janíkovi: "Co tu chcete? Kdo jste?"
	Pan Janík se udiveně rozhlížel; poznal pět nebo šest pánů - byli to bohatí lidé, o kterých se proslýchalo, že mají jakési zvláštní politické zájmy; ale pan Janík se do politiky nemíchal. "Pozdrav bůh," řekl přátelsky, "tamhle je pan Koubek a pan Heller. Tě péro, Ferry! Mládenci, já bych pil."
	"Kde se tu bere ten chlap?" rozzuřil se jeden z přítomných. "Copak on patří k nám?"
	Dva páni vytlačili pana Janíka na chodbu. "Kde jste se tu vzal?" řekl jeden z nich ostře. "Kdo vás sem pozval?"
	Pan Janík vystřízlivěl tímto málo přátelským hlasem. "Kde to jsem?" pravil pohoršeně. "U čerta, kam jste mne to dovezli?"
	Jeden z pánů seběhl ze schodů a vrhl se k šoférovi: "Vy idiote," řval, "kde jste toho člověka sebral?"
	"No před hotelem;" bránil se šofér. "Mně odpoledne řekli, abych v deset hodin večer čekal u hotelu na nějakého pána a dovezl ho sem. Ten pán mně v deset hodin vlezl do vozu a nic mně neřekl; tak jsem jel rovnou sem -"
	"Ježíšmarjá," křičel pán dole, "vždyť je to někdo jiný! Člověče, vy jste nám to zavařil!"
	Pan Janík si sedl rezignovaně na schody. "Aha," řekl uspokojeně, "to je nějaká tajná schůze, že? Teď mě musíte zardousit a zakopat. Sklenici vody!"
	"Pane," řekl jeden z těch dvou. "Vy jste se zmýlil. Tam uvnitř nebyl ani pan Koubek, ani pan Heller, rozumíte? To je omyl. My vás necháme odvézt do Prahy; musíte prominout, že se stalo to nedorozumění."
	"Nic se nestalo," řekl velkodušně pan Janík. "Já vím, že mě šofér cestou zastřelí a zahrabe v lese. To už je jedno. Já trouba mu zapomněl dát svou adresu; to mám z toho."
	"Vy jste opilý, že?" ptal se neznámý pán s jistou úlevou. 
	"Částečně, souhlasil pan Janík. "Víte, já jsem večeřel s drážďanským Meyerem. Janík, velkoobchodník s papírem a celulózou," představoval se sedě na schodech. "Starý závod, po dědečkovi."
	"Jděte se vyspat," radil mu neznámý pán. "Až se z toho vyspíte, ani si nevzpomenete, že - hm, že jsme vás tak vyrušili." 
	"Zcela správně," mínil pan Janík důstojně. "Jděte se vyspat, pane. Kde mám postel?"
	"Doma," řekl cizí pán. "Šofér vás odveze domů. Dovolte, já vám pomohu vstát."
	"Není třeba," ohradil se pan Janík. "Já nejsem tak ožralý jako vy. Jděte se vyspat. Šofére, Bubeneč!"
	Auto se rozjelo zpátky; a pan Janík, lišácky mrkaje, dával pozor, kudy ho to vezou.
	Ráno nato telefonoval na policejní prezídium své noční dobrodružství. "Pane Janíku," odpověděl mu po chvilce mlčení hlas z prezídia, "tohle je pro nás moc zajímavé. Prosím vás snažně, abyste se sem ihned dostavil."
	Když se pan Janík dostavil, čekali ho už čtyři páni s tím velikým a zavalitým v čele. Pan Janík musel znovu vypravovat, co se stalo a koho viděl. 
	"Auto mělo značku N XX 705," dodával zavalitý pán. "Soukromý vůz. Z těch šesti osob, které pan Janík poznal, jsou mně tři nové. Pánové, já vás teď nechám. Pane Janíku, pojďte ke mně."
	Pan Janík seděl jako oukropeček ve veliké pracovně zavalitého pána, který přecházel velmi zamyšlen. "Pane Janíku," pravil konečně, "především vás musím prosit: nikomu o tom ani slova. Státní důvody, rozumíte?"
	Pan Janík mlčky kývnul. Prokrista, myslel si, do čeho jsem se to zas dostal?
	"Pane Janíku," pravil náhle zavalitý muž, "já vám nechci lichotit, ale my vás potřebujeme. Vy máte takové štěstí - Ono se řekne metoda; ale detektiv, který nemá docela pitomou kliku, není k ničemu. My potřebujeme lidi, kteří mají štěstí. Rozumu máme sami dost; ale my bychom si chtěli koupit šťastnou náhodu. Víte co, pojďte k nám."
	"A co můj obchod?" zašeptal pan Janík zdrceně.
	"Ten povede váš společník; vás s tím vaším darem je na to škoda. Tak co?"
	"Já... já si to ještě rozmyslím," koktal nešťastný pan Janík. "Já k vám přijdu do týdne; ale musí-li to být... a mám-li tu schopnost... já ještě nevím; já přijdu."
	"Dobrá," pravil zavalitý muž tiskna mu mohutně ruku. "Nepochybujte o sobě. Na shledanou."
	Ani neuplynul týden, když se pan Janík znovu ohlásil. "Tak už jsem tady," hlaholil se zářící tváří.
	"Rozhodnut?" pravil zavalitý pán.
	"Zaplaťpánbůh," oddechl si pan Janík. "Já vám jdu totiž říci, že to nejde a že se k tomu nehodím."
	"Jděte! A pročpak ne?"
	"Považte si," triumfoval pan Janík, "pět let mě okrádal můj prokurista, a já jsem na to nepřišel! Já idiot! Nu tak řekněte sám, pane, jaký bych já byl detektiv? Chválabohu! Pět let sedím s takovým taškářem, a nevím o ničem! Tak vidíte, že k ničemu nejsem! A já už měl takový strach! Ježíšmarjá, to jsem rád, že z toho nic nebude! Tak, a teď jsem z toho venku, že? Děkuju mnohokrát!"


	PÁD RODU VOTICKÝCH
	=================
	Jednoho dne přišel do kanceláře policejního úředníka dr Mejzlíka takový pomenší člověk se zlatými brejlemi a ustaranou tváří. "Archivář Divíšek," zamumlal. "Pane doktore, já k vám jdu na poradu... jako k vynikajícímu kriminalistovi; mně totiž řekli, že vy račte být... jaksi... zvláště pokud jde o složitější případy - Totiž to je neobyčejně záhadný případ," prohlásil důtklivě.
	"Jenom řekněte, oč jde," pravil dr. Mejzlík bera do ruky tužku a poznámkový blok.
	"Mělo by se vyšetřit," vyhrkl archivář Divíšek, "kdo zavraždil toho pana Petra Berkovce, jak zemřel jeho bratr Jindřich a co se stalo s jeho chotí Kateřinou."
	"Berkovec Petr," vzpomínal dr. Mejzlík, "pokud vím, nemáme tady o jeho smrti žádné hlášení. Vy chcete podat udání, že?"
	"Ale ne," řekl pan archivář. "Totiž já se k vám obracím jenom o radu, víte? Muselo se stát něco strašného."
	"Kdy to bylo?" pomáhal mu dr. Mejzlík. "Prosím, nejdřív datum." 
	"Nu přece roku čtrnáct set šedesát pět," pravil pan Divíšek, káravě pohlížeje přes brýle na policejního úředníka. "To byste měl vědět, pane: za požehnané vlády krále Jíříka z Poděbrad."
	"Aha," řekl dr. Mejzlík a odhodil blok a tužku. "Tak, milý pane," mluvil s nápadnou přívětivostí, "na tenhle případ je spíš doktor Knobloch." Abyste věděli, to je policejní lékař. "Já vám ho zavolám, ano?"
	Pan archivář se zasmušil. "To je škoda," řekl, "mně tak doporučovali vás. Víte, já právě chystám historické dílo o vládě Jiříka z Poděbrad, a přitom jsem klopýtl, ano, klopýtl o takovou věc, se kterou si nevím rady."
	Neškodný, rozhodl se dr. Mejzlík; "Milý pane," řekl honem, "já se obávám, že vám nebudu mnoho platen. Abych se vám přiznal, v dějinách jsem příliš slabý."
	"To je chyba," mínil přísně pan Divíšek. "Dějiny byste měl znát. Ale i když, pane, vám příslušný historický materiál není znám z první ruky, já vám uvedu všechny zjištěné okolnosti; bohužel je jich málo. V první řadě je tu ten dopis pana Ladislava Pcháče z Olešné panu Janu Boršovskému z Čerčan. Ten dopis je vám ovšem znám."
	"Prosím není," přiznával se dr. Mejzlík se zkroušeností špatného žáka.
	"Ale člověče," vybuchl pan Divíšek pohoršen, "ten dopis přece publikoval už před sedmnácti lety historik Šebek ve svých Regentech, aspoň to byste mohl vědět! Jenže," dodával narovnávaje si brýle, "ani Šebek, ani Pekař, ani Novotný, ani nikdo jiný nevěnoval tomu dopisu patřičné pozornosti. A právě ten dopis, který byste ovšem měl znát, mne uvedl na stopu toho případu."
	"Aha," řekl dr. Mejzlík. "Tak dál."
	"Nejdřív ten dopis," pravil pan archivář. "Já tu jeho text bohužel nemám, ale jenom jedna jeho zmínka se týká našeho případu; on tam totiž pan Ladislav Pcháč píše panu Boršovskému, že jeho, totiž pana Jana strýc, pan Ješek Skalický ze Skalice, toho léta Páně 1465 není čekán na dvoře v Praze, jelikož Jeho Milost královská vlastní rukou panu Ješkovi, po těch neblahých skutcích na Votici Velenově, jak praví korespondent, uložila na dvůr královský nadále nechoditi a prchlivosti své Pánu Bohu želeti a spravedlnosti boží čekati. Tedy rozumíte," vykládal pan archivář, "my bychom řekli, že Jeho Milost král pana Ješka konfinoval na jeho zboží a statcích. Pane, není vám něco nápadné?"
	"Zatím ještě ne," řekl dr. Mejzlík, kresle přitom na papíře podivuhodnou spirálu.
	"Aha," zvolal pan Divíšek vítězně. "Vidíte, Šebek si toho také nevšiml. Tedy velmi nápadná, pane; je ta okolnost, že Jeho Milost král nevolá pana Ješka - ať už pro jakékoliv neblahé skutky ? na řádný světský soud, nýbrž doporučuje ho boží spravedlnosti. Jeho Milost tím dává zřejmě najevo," děl pan archivář s patrnou úctou, "že ty neblahé skutky jsou takového rázu, že je sám panovník vyjímá ze světské spravedlnosti. Kdybyste Jeho Milost znal, pane; viděl byste, že to je naprosto nevšední případ; král Jiří blahé paměti tuze držel na řádné a přísné konání spravedlnosti."
	"Snad se pana Ješka bál," mínil dr. Mejzlík. "Prosím vás, za těch jeho v časů -"
	Archivář Divíšek pobouřeně vyskočil. "Pane," koktal, "co to říkáte? Král Jiří že by se někoho bál? A dokonce někoho z pouhých rytířů?" 
	"Tak to byla nějaká protekce," řekl dr. Mejzlík. "To víte, u nás..."
	"Žádná protekce," křikl pan Divíšek celý rudý. "Za krále Vladislava byste snad mohl mluvit o protekci; ale za krále Jiříka, to ne, pane, na toho byste si s protekcí nepřišel! Ten by vás hnal!" Pan archivář se poněkud uklidnil. "Žádná protekce. Pane, tady zřejmě muselo být něco zvláštního na těch neblahých skutcích, že Jeho Milost král je ponechal boží spravedlnosti."
	"A jaké to byly skutky?" vzdychl dr. Mejzlík.
	Pan archivář Divíšek se podivil. "To přece vy mně máte nalézt," povídal užasle. "Načpak jste kriminalista? Proto právě k vám jdu!" 
	"Propánakrále," bránil se dr. Mejzlík, ale archivář ho nenechal domluvit. 
	"Nejdřív musíte znát fakta," řekl poučně. "Když tedy jsem si všiml té nejasné narážky, začal jsem pátrat po těch neblahých skutcích na Votici Velenově. Bohužel se nezachoval žádný zápis; ale zato jsem v kostele na Votici Velenově našel náhrobní kámen pana Petra Berkovce, a ten kámen, pane, je právě z roku 1465! Víte, on pan Petr Berkovec byl zeť pana Ješka Skalického; pojal totiž za manželku jeho dceru Kateřinu. Tady je fotografie toho náhrobku - aha, nepozorujete nic zvláštního?"
	"Ne," řekl dr. Mejzlík, prohlížeje z obou stran fotografii náhrobního kamene; na němž byl vytesán nějaký rytíř s rukama složenýma na prsou a dokola nápis gotickou frakturou. "Počkejte, tady v rohu je otisk prstu."
	"To snad je od mého prstu," pravil archivář; "ale všimněte si tady toho nápisu!"
	"Anno Domini MCCCCLXV," četl s námahou dr. Mejzlík. "Léta Páně 1465. To je letopočet smrti toho pána, ne?"
	"To se rozumí, ale nevidíte nic? Některá písmena jsou zřejmě větší, koukejte se!" A rychle napsal tužkou: ANNO DOMINI MCCCCLXV. "Ten sochař vytesal schválně písmena O, C a C větší; to je kryptogram, rozumíte? Napište si ta písmena OCC - nenapadá vás nic?"
	"OCC, OCC," bručel dr. Mejzlík; "to by mohlo být - aha, zkratka za OCCISUS, že? To znamená zavražděn!"
	"Ano," zvolal slavnostně archivář. "Sochař tím naznačil potomstvu, že urozený pán Petr Berkovec de Wotice Welenova byl úkladně zavražděn. Tady to máme!"
	"A zavraždil ho jeho tchán, ten Ješek Skalický," prohlásil dr. Mejzlík v náhlém historickém osvícení.
	"Nesmysl," řekl pan Divíšek s opovržením. "Kdyby pan Ješek zavraždil pana Berkovce, volala by ho Jeho Milost na hrdelní soud. Ale to není všechno, pane: Hned vedle tohohle náhrobku je druhý, pod kterým odpočívá Henricus Berkovec de Wotice Welenova, bratr pana Petra; a na tom náhrobku je týž letopočet 1465, jenže bez kryptogramu! A pan Jindřich na tom náhrobku má v rukou meč; sochař chtěl patrně naznačit, že zemřel v čestném boji. A teď mně, proboha, povězte, jak ty dvě smrti spolu souvisí!"
	"Snad je to jen náhoda," mínil dr. Mejzlík nejistě, "že ten Jindřich přišel o život téhož roku -"
	"Náhoda," zařval archivář podrážděně. "Pane, my historikové žádnou náhodu neuznáváme! Kam bychom přišli, kdybychom připustili, že se něco stalo náhodou? Tady musí být nějaký příčinný vztah! Ale to pořád ještě není všechno. Rok nato, 1466, zemřel v Pánu pan Ješek Skalický; a prosím, jeho zboží Skalice a Hrádek připadly dědictvím jeho sestřenci, řečenému panu Janu Boršovskému z Čerčan. Víte, co to znamená? To znamená, že jeho dcera Kateřina, kterou, jak ví každé dítě, pojal roku 1464 týž pan Petr Berkovec za ženu, už také nebyla naživu! A tahle paní Katuše, prosím, nemá nikde žádný náhrobek! Račte dovolit, to je také náhoda, že paní Katuše nám naprosto mizí hned po smrti svého manžela? Co? Tomu, pane; říkáte náhoda? A proč nemá náhrobek, co? Náhoda? Nebo právě to jsou ty neblahé skutky, pro které Jeho Milost král doporučoval panu Ješkovi spravedlnost boží?"
	"To je docela možné," mínil dr. Mejzlík s poněkud větším zájmem. 
	"To je docela jisté," prohlásil pan Divíšek nepřipouštěje žád-ných pochyb. "A teď jde, rozumíte, o to, kdo koho zabil a jak to všechno souvisí. Smrt pana Ješka nás nezajímá, protože 'ty neblahé skutky' přežil; jinak by mu král Jiří neukládal, aby jich Pánu Bohu želel. My máme zjistit, kdo zabil pana Petra, jak přišel o život pan Jindřich, kam se poděla paní Kateřina a co s tím vším měl co dělat pan Ješek Skalický."
	"Počkejte," řekl dr. Mejzlík, "napíšeme si osoby:

1. 	Petr Berkovec - zavražděn;
2. 	Jindřich Berkovec - zahynul v boji, že ano?
3. 	Katuše - zmizela beze stopy;
4. 	Ješek Skalický - ponechán spravedlnosti boží. Je to tak?"

	"Je," řekl archivář pozorně mrkaje. "Ale měl byste říkat pan Petr Berkovec, pan Ješek a podobně. Tak dál."
	"Přitom vylučujete," přemýšlel dr. Mejzlík, "že by ten Ješek zavraždil svého zetě Petra Berkovce, protože v tom případě by byl postaven před porotu."
	"Pohnán před královský soud," opravoval archivář. "Jinak je to správně."
	"Tak počkejte: pak nám zbývá jenom Petrův bratr Jindřich. Nejspíš Jindřich zavraždil svého bratra -"
	"To není možné," bručel archivář. "Kdyby zavraždil svého bratra, nepostavili by mu v kostele náhrobek - aspoň ne hned vedle." 
	"Aha. Tedy Jindřich jenom zjednal vraha na svého bratra a sám pak zahynul v nějakém boji, ne?"
	"Proč by potom pan Ješek dostal od krále důtku za svou prchlivost?" mínil archivář nespokojeně sebou vrtě. "A kam se nám poděla Kateřina, he?"
	"To je pravda," bručel dr. Mejzlík. "Poslouchejte, to je složitý případ. Tak dejme tomu ten Petr zastihl Kateřinu in flagranti s Jindřichem a zabil ji. To se dozvěděl její otec a v hněvu zavraždil svého zetě -"
	"To taky nejde," namítal pan Divíšek. "Kdyby pan Petr zabil Kateřinu pro cizoložství, pak by s tím její otec jenom souhlasil. Panečku, tehdy na to byli přísní."
	"Tak počkejte," přemýšlel dr. Mejzlík. "Řekněme, že ji zabil jenom tak; třeba se s ní pohádal -"
	"Pak by jí přece jen postavili náhrobek," vrtěl hlavou archivář. "To nejde. Pane, já si s tím lámu hlavu už rok, a nejde mi to dohromady." 
	"Hm," řekl dr. Mejzlík dívaje se povážlivě na ten malý seznam osob. "To je zatrápená věc. Možná, že nám schází někdo pátý." 
	"Co byste chtěl s tím pátým?" pravil vyčítavě pan Divíšek. "Vždyť si ani s těmi čtyřmi nevíte rady!"
	"Pak tedy to musel být někdo z těch dvou, kdo zabil Berkovce: buď jeho tchán, nebo jeho bratr -- Ale safra," vykřikl náhle, "poslouchejte, že ona to udělala ta Kateřina!"
	"Propána," vyhrkl archivář stísněně, "na to jsem ani nechtěl myslet! Ježíšmarjá, že by to provedla ona? A co by s ní bylo dál?" 
	Doktoru Mejzlíkovi zrudly uši od přemýšlení.
	"Okamžik," řekl a vyskočil, aby vzrušeně přecházel. "Aha, aha," volal, "už do toho začínám vidět! Hrom do toho, tohle je případ! Ano; to se shoduje. ? Pan Ješek v tom má hlavní roli! Aha, kruh se zavírá! A proto on Jiří - teď tomu rozumím! Poslouchejte, to byl číman, ten král Jiří!"
	"To byl," pravil pan Divíšek zbožně. "Panečku, to byl moudrý panovník!"
	"Tak koukejte se," spustil dr. Mejzlík usedaje na svůj vlastní kalamář na stole, "nejspíš to mohlo být takhle; a já na to vezmu jed, že to tak bylo! Tedy především hypotéza, kterou přijmeme, musí vzít v počet všechna daná fakta; žádná, ani sebemenší okolnost jí nesmí odporovat. Za druhé je musí vřadit do jediného souvislého děje; čím jednodušší, uzavřenější a souvislejší je děj, tím je pravděpodobnější, že se věci staly tak a ne jinak. Tomu my říkáme rekonstrukce činu, víme? Hypotéza; která všechna zjištěná fakta zařadí do nejsouvislejšího a nejpřehlednějšího dějového pásma, ta pro nás bezpodmínečně platí, rozumíte?" pravil dr. Mejzlík pohlížeje přísně na archiváře. "To je naše metodické pravidlo."
	"Ano," pravil archivář poslušně.
	"Tedy fakta, na která musíme mít zřetel, jsou v pravděpodobném pořádku:

1. 	Petr Berkovec pojal za choť Kateřinu;
2. 	byl zavražděn;
3. 	Kateřina mizí bez náhrobku;
4. 	Jindřich bere zasvé v nějakém boji;
5. 	král vytýká Ješkovi Skalickému jeho prchlivost;
6. 	ale nepohání ho na soud: tedy Ješek Skalický byl nějakým způsobem v právu.
	Jsou to všechna daná fakta? Zajisté. Tedy dál: Ze srovnání těchto faktů plyne, že Petra nezavraždil Jindřich ani Ješek; kdo ho tedy mohl zavraždit? Patrně Kateřina. Ten dohad se nám potvrzuje i tím, že nemáme po Kateřině žádný náhrobek; byla nejspíš někde zahrabána jako pes. A proč vůbec nebyla pohnána na řádný soud? Patrně proto, že ji nějaký prchlivý mstitel bezmála na místě zabil. Byl to Jindřich? Patrně ne; kdyby Jindřich trestal Kateřinu smrtí, byl by s tím starý Ješek asi souhlasil; a proč by ho potom král káral za jeho prchlivost? Tedy z toho plyne, že Kateřinu utratil její rozzuřený otec. A teď je otázka, kdo zabil v boji Jindřicha. Pane, kdo to udělal?"
	"Nevím," vydechl archivář zdrceně.
	"No přece Ješek," vykřikl dr. Mejzlík. "Člověče, vždyť už tu nikoho jiného nemáme! Teprve tím se nám celý příběh zaokrouhluje, chápete to? Tedy podívejte se: Kateřina, žena Petra Berkovce, za - hm; jak se říká, zahořela hříšnou láskou k jeho mladšímu bratrovi Jindřichovi."
	"Máte na to doklady?" ptal se pan Divíšek s ohromným zájmem. 
	"To plyne z logiky děje," řekl s určitostí dr. Mejzlík. "Poslouchejte, buď jde o peníze, nebo o ženskou; to my známe. Jak dalece Jindřich tu vášeň opětoval, to nevím; ale tady musíme hledat motiv, proč by Katuše zavraždila svého muže; a já vám říkám do očí," prohlásil dr. Mejzlík mocným hlasem; "že ona to udělala!"
	"Já jsem to tušil," vzdychl archivář chmurně.
	"A nyní se objeví na scéně její otec, Ješek Skalický, jako rodinný mstitel. Zabije svou dceru, protože ji nechce odevzdat katovi; a pak vyzve na souboj Jindřicha, protože ten nešťastný mladík je jaksi spoluvinen ze zločinu a zatracení jeho jediné dcery. V tom souboji Jindřich padne s mečem v ruce. Ovšem je tu druhá alternativa: Jindřich chrání Kateřinu vlastním tělem před rozzuřeným otcem a v souboji padne. Ale ta první alternativa je lepší. Tady máte ty neblahé skutky. A král Jiří, protože cítí; jak málo je lidský soud povolán soudit čin tak divoce spravedlivý, ponechává docela rozumně toho strašlivého otce, toho prchlivého mstitele spravedlnosti boží. Slušná porota by to taky tak udělala. Do roka pak starý Ješek umírá žalem a samotou; nejspíš srdeční mrtvice."
	"Amen," řekl archivář Divíšek spínaje ruce. "Tak to bylo. Král Jiří, jak ho znám, nemohl jednat jinak. Poslouchejte, ten Ješek, to je skvostná a drsná postava, že? Teď je ten případ dokonale jasný; člověk to zrovna vidí před sebou. A jak to všecko souvisí," divil se pan archivář. "Pane, prokázal jste cennou službu naší historické vědě; to vrhá tak dramatické světlo na tehdejší lidi, a vůbec -" Pan Divíšek mávl rukou překonán vděčností. "Až vyjdou mé Dějiny vlády krále Jiříka z Poděbrad, dovolím si vám je, pane, poslat; to budete koukat; jak tam ten případ vědecky zpracuji!"
	Po čase opravdu dostal dr. Mejzlík mohutný svazek Dějin vlády krále Jiříka z Poděbrad s vřelým věnováním archiváře Divíška. Pročetl celou knihu od A až do Z, neboť - přiznejme to - byl velmi hrd, že má podíl na vědeckém díle; ale nenašel nikde nic, až teprve na stránce 471 v bibliografických poznámkách četl toto:
	Šebek Jaroslav, Regesta XIV a XV. století, str. 213; dopis pana Ladislava Pcháče z Olešné panu Janu Boršovskému z Čerčan. Zajímavá, vědecky dosud nezpracovaná poznámka o Ješku Skalickém ze Skalice zasluhuje zvláštní pozorností.


	REKORD
	=================
	"Pane okresní," hlásil četník Hejda okresnímu soudci Tučkovi, "tak tu mám jedno těžké ublížení na těle. Himl, to je horko!"
	"Jen si, člověče, udělejte pohodlí," radil mu pan sudí.
	Pan Hejda postavil pušku do kouta, hodil přilbu na zem, odepjal řemen a rozepjal si kabát. "Uf," řekl. "Zatracený holomek! Pane soudce, takový případ jsem ještě neměl. Tak se podívejte." Po těch slovech zvedl něco těžkého, zavázaného v modrém kapesníku, co prve nechal ležet u dveří, rozvázal uzlíky a vybalil kámen veliký jako lidská hlava. "Jen se na to podívejte," opakoval důtklivě.
	"Co má na tom být?" ptal se pán soudce rýpaje do toho kamene tužkou. "To je buližník, ne?"
	"Je, a pořádný kus," potvrzoval pan Hejda. "Tak hlásím, pane soudce: Lysický Václav, cihlářský dělník, devatenáct let, bytem v cihelně, máte to? Praštil nebo uhodil přiloženým kamenem, váha pět kilogramů devět set čtyřicet devět gramů, Pudila Františka, statkáře, Dolní Újezd číslo 14, máte to?, do levého ramene, čímž týž utrpěl zlomení kloubu, frakturu ramenní a klíční kosti, krvácející ránu v ramenním svalu, přetržení šlachy a svalového pouzdra, máte to?"
	"Mám," řekl pan soudce. "A co má na tom být tak zvláštního?" 
	"To budete mrkat, pane soudce," prohlásil pan Hejda důrazně. "Já vám to povím po pořádku. Teda jsou tomu tři dny, co si pro mne poslal ten Pudil. Vy ho znáte, pane okresní."
	"Znám," pravil soudce. "Měli jsme ho tu jednou skrz lichvu a jednou -hm-"
	"To bylo za příčinou ferbla. Teda ten Pudil to je. Víte, on má třešňový sad až k řece; ona se tam Sázava kroutí, a proto je tam širší než jinde. Teda ten Pudil si pro mne ráno poslal, že se mu něco stalo. Já ho najdu v posteli, jak heká a nadává. Tak prý šel včera večer na sad podívat se, na vajksle, a tam vám nachytal na stromě nějakého kluka, jak si cpal do kapes třešně. Víte, on je ten Pudil trochu rabiát; tak on si odepjal řemen, stáhl kluka za nohu ze stromu a řeže do něho řemenem. A vtom na něj někdo z druhého břehu volá: Pudile, nechte toho kluka! On ten Pudil trochu špatně vidí, já myslím, že to je od toho pití; zmerčil jenom, že na druhém břehu někdo stojí a kouká na něj. Proto jen pro jistotu řekl: Co ti je po tom, lumpe, a řezal do kluka tím víc. Pudile, zařval ten člověk na druhém břehu, pusťte toho kluka, jo? Pudil si myslel, co ty mně můžeš udělat, a proto jen křičel: Vlez mně někam, ty troubo! Jen to řek, a už ležel na zemi se strašnou bolestí v levém rameni; a ten člověk na druhém břehu povídal: Já ti dám, ty mamlase statecká! Poslouchejte, oni toho Pudila museli odnést, ani vstát nemohl; a vedle něho ležel tenhle kámen. Ještě v noci jeli pro doktora; doktor chtěl Pudila odvézt do špitálu, protože má všechny kosti na maděru; prý mu ta levačka zůstane chromá. Jenže ten Pudil teď o žních do špitálu nechce. Teda ráno si pro mne poslal, že toho prašivku mizerného, toho vola, co mu to udělal, musím aretýrovat. No dobrá.
	Poslouchejte, když mně ukázali ten kámen, zůstal jsem koukat; on je to buližník s nějakým kyzem, takže je těžší, než vypadá. Potěžkejte; já jsem jej na omak odhadl na šest kilo - schází jenom jednapadesát gramů. Panečku, s takovým kamenem se musí umět házet. Pak jsem se šel podívat na ten sad a na řeku. Co byla zválená tráva, tam se svalil ten Pudil; z toho místa byly ještě dva metry k vodě; a řeka, pane, řeka tam je na první pohled dobrých čtrnáct metrů široká, protože se tam kroutí. Pane soudce, já jsem začal křičet a skákat a povídám, přineste mně honem osmnáct metrů špagátu! Potom jsem zarazil kolík na to místo, kde se svalil ten Pudil, přivázal jsem k němu ten provázek, svléknu se a plavu s druhým koncem provázku v hubě na druhý břeh. A co byste řek, pane okresní : ten špagát stačil akorát k druhému břehu; a to ještě pak přijde kus hráze a teprve nahoře je cestička. Já jsem to třikrát přeměřil: od toho kolíku na tu cestičku, to je navlas devatenáct metrů a dvacet sedm centimetrů."
	"Člověče Hejdo," řekl soudce, "tohle snad není možné; devatenáct metrů, to je nějaká dálka; poslouchejte, nestál on ten člověk ve vodě, jako uprostřed řeky?"
	"To mě taky napadlo!" pravil pan Hejda. "Pane okresní, od jednoho břehu k druhému je hloubka, přes dva metry, protože tam je takový zákrut. A po tom kamení byl ještě dolík v hrázi; víte, ten druhý břeh tak trochu vydláždili, aby ho tam nebrala voda. Ten člověk vytrhnul ten kámen z hráze a mohl jej hodit jenom z cestičky, protože ve vodě by nestačil a na hrázi by sklouzl. To tedy znamená, že hodil devatenáct celých dvacet sedm setin metru. Víte, co to je?"
	"Třeba měl prak," mínil soudce nejistě.
